gender,Near_Location,Partner,Promo_friends,Phone,Contract_period,Group_visits,Age,Avg_additional_charges_total,Month_to_end_contract,Lifetime,Avg_class_frequency_total,Avg_class_frequency_current_month,Actual_Churn,Predicted_Churn
0,1,1,0,1,12,0,30,100.78718167984864,2.0,7,1.1844479637380934,1.4594422920062808,0,0
1,0,0,0,1,1,0,28,56.823615287203424,1.0,15,0.7946581486700692,0.8391854683375326,0,0
1,0,1,0,1,1,0,31,288.73968403307214,1.0,0,2.0326588153072938,2.1756193491924574,0,1
1,1,0,0,1,6,0,26,128.95598022357177,6.0,3,0.5378978904993618,0.0,1,0
0,1,0,0,1,6,0,30,113.12767610499156,5.0,2,2.2049673943325114,2.3013993469212366,0,0
1,1,0,0,1,1,0,24,173.76406606402543,1.0,5,2.5944560386029227,2.5379091535792218,0,0
1,1,0,0,1,1,0,34,247.79181725408387,1.0,8,1.084722802766379,0.9928766632046948,0,0
1,1,0,0,1,1,0,24,92.828875225227,1.0,1,1.5960615834113727,1.7980165484302613,1,1
1,1,0,0,1,12,0,31,116.05408247589642,10.0,31,2.3787478129857456,2.3073117793700617,0,0
1,1,1,1,1,1,0,28,158.87271337677475,1.0,2,0.8252409762450892,0.7497398032722988,0,1
0,1,1,0,1,1,1,33,163.08027577848438,1.0,1,2.558119156960964,2.487682569633184,0,0
0,1,0,0,1,1,1,29,105.22628816365238,1.0,1,1.6165685232818778,1.7377727952211417,0,1
0,1,1,1,1,1,0,29,311.1339598335244,1.0,6,0.6468085385552744,0.6186102058610936,0,0
0,1,1,0,1,6,0,33,431.0616358566786,6.0,5,4.0052870531746265,4.119854924774223,0,0
1,1,0,0,1,1,0,29,124.16013788084508,1.0,2,2.40049882172738,2.3676474343397924,0,0
1,0,0,0,1,1,0,26,85.33765337773094,1.0,1,0.8602368275166494,0.3024923783916896,1,1
0,1,0,0,1,1,1,31,33.946445786682204,1.0,5,2.6887793835776,2.8579675464711487,0,0
1,1,1,1,1,12,0,30,1.5001163814980532,12.0,2,2.766293463323667,2.7843061836500085,0,0
1,1,0,0,1,6,1,33,110.24388440018008,6.0,10,0.3337462066232382,0.4208940801311587,0,0
1,1,0,1,1,12,0,29,0.2516057215197094,12.0,7,1.3041489297360576,1.2260577350828206,0,0
0,1,1,1,0,12,0,32,243.3534972443376,12.0,10,2.8821176445838383,2.9240539363476947,0,0
0,1,1,0,1,12,0,26,86.0070080710672,12.0,3,2.4681910117701125,2.6474953173257787,0,0
1,0,1,0,1,1,0,24,127.14208323258816,1.0,0,2.289697311425879,1.7019655630417705,1,1
0,1,0,0,1,6,1,31,189.1620756846305,4.0,5,3.0702358870218736,3.1000856085093904,0,0
1,1,1,0,1,6,0,29,357.73880278242723,6.0,3,2.7871263461710005,2.809694687875516,0,0
1,1,0,0,1,12,0,29,80.69451767553255,11.0,5,1.462047327147381,1.5495791394789007,0,0
0,0,0,0,1,1,0,29,147.43538881641345,1.0,2,3.005823971877009,2.951396674691835,0,0
1,1,0,1,0,6,0,30,280.2335373973516,6.0,4,2.9071203971123016,2.827611191117754,0,0
0,0,0,0,1,1,0,29,87.26608911298666,1.0,1,0.9866715220159578,1.2017512170564708,1,1
1,1,1,1,0,6,0,32,98.248562365834,4.0,5,1.1967084190043162,1.0582067905205892,0,0
1,1,1,1,0,6,1,32,69.49010100713531,5.0,2,1.2272220731406136,1.1685726622840993,0,0
1,1,0,0,1,1,1,32,240.52713036453343,1.0,2,2.231345010183689,2.267857736643984,0,0
0,1,0,0,1,1,1,33,101.8978342737989,1.0,3,2.5463971965547465,2.408648799174446,0,0
0,1,0,0,1,1,1,29,264.60551415647086,1.0,0,2.355562612407676,2.3723301792604268,0,1
1,1,1,1,0,6,1,29,14.227470422861144,5.0,3,0.0203979476208577,0.0,0,0
0,1,1,0,1,12,1,27,78.07185485190341,12.0,1,1.565409984506784,0.5592151674421768,1,0
1,1,1,0,1,1,0,24,82.89381613604027,1.0,1,1.4800854280868934,0.5663685891097185,1,1
1,0,0,0,1,12,0,29,74.39221083118746,8.0,2,2.3868099615676965,2.310855489696817,0,0
0,1,0,1,1,6,0,29,98.6952598267108,5.0,3,2.7224650710789846,2.6870430665025498,0,0
0,1,0,0,1,1,1,28,56.97521475622914,1.0,0,0.7760247088729789,0.7173857597664269,1,1
0,1,0,0,1,1,0,27,277.7491168212823,1.0,1,2.5242751938754417,2.3912438265662392,0,0
0,0,0,0,1,1,0,26,119.33992739748209,1.0,2,1.7738299623462186,0.8451335105360377,1,1
1,1,0,0,1,1,0,33,34.96055739883856,1.0,4,1.885470058667374,1.79001157120151,0,0
1,1,0,1,1,1,1,29,21.339687705005915,1.0,2,1.8189706622749409,1.3836628923401482,1,0
1,1,0,0,1,1,0,28,104.472327187594,1.0,0,1.3100440765955734,1.0551811638961874,1,1
1,1,1,0,1,1,0,29,112.9129041854795,1.0,0,1.4650931943829095,0.7841092556288665,1,1
0,1,0,0,1,1,1,30,169.01137084506274,1.0,9,2.537157021157041,2.4518853375074303,0,0
0,0,0,0,1,1,0,21,220.52906617307983,1.0,0,1.5656119145608842,1.6605637022322397,1,1
0,1,0,0,1,1,0,27,187.04106455970123,1.0,4,2.147103919683206,2.2993644684981223,0,0
1,1,1,1,1,6,1,35,157.27722205736185,6.0,6,3.141780189136777,3.2628955948284646,0,0
0,0,1,0,1,12,1,28,25.61943301718059,11.0,4,2.813003669062276,2.809436334953422,0,0
0,1,0,0,1,1,0,31,34.69161624542308,1.0,5,0.6226837735623285,0.5241980495753478,0,0
1,1,0,0,1,1,0,34,51.218426542294274,1.0,5,2.7360019438521244,2.4314301658528183,0,0
1,1,1,0,1,1,0,26,92.67190306702032,1.0,2,0.7749876774809344,0.0,1,1
1,1,1,1,1,12,1,30,60.24556867198161,12.0,6,1.7772428455382498,1.7590833083597843,0,0
1,1,1,0,1,1,0,31,125.6193596954305,1.0,4,0.4077973094142546,0.4371446891366985,0,0
0,1,0,1,1,1,1,31,219.9582239556895,1.0,1,1.4862996622173292,0.7087392762213696,1,0
0,1,1,1,1,12,1,34,16.607012176344,12.0,8,2.009079501180669,1.92601437451522,0,0
0,1,1,0,1,12,0,27,24.45936878591516,12.0,2,2.6633206166163275,2.6168078795251533,0,0
1,1,0,0,1,1,1,34,99.29390382165892,1.0,3,2.870320259067685,2.9230646475121893,0,0
1,1,1,1,1,6,1,28,118.55952183035204,6.0,4,2.771893859067281,2.8557885018746973,0,0
0,1,1,0,0,12,0,31,183.3536158030836,10.0,1,1.3175935411282935,1.2409109271247032,0,0
1,1,0,0,1,1,0,27,74.5310134037262,1.0,4,1.5085430920365088,0.6332267351886773,1,1
1,1,0,1,1,1,1,32,5.927021444210683,1.0,1,2.5416126034048263,2.4314705568992774,0,0
0,1,1,1,1,12,1,32,389.3748946998128,12.0,4,0.8424262006108267,0.9071758443915262,0,0
1,0,0,0,1,1,0,34,277.1702746017535,1.0,8,2.153152053279188,2.0849301912337346,0,0
1,1,0,0,1,12,0,31,252.64357646352056,8.0,4,2.7106714522841977,2.6964327813728857,0,0
1,1,0,1,1,1,0,28,12.815002652885212,1.0,2,1.2227625552730954,0.6127626581461825,1,1
1,1,0,0,1,1,1,28,87.35241925398563,1.0,1,1.432621728361014,0.0,1,1
1,1,1,1,1,1,0,30,85.80615454575144,1.0,4,3.9845240135561832,3.9680414876507775,0,0
1,1,0,0,0,1,1,30,201.4511377530918,1.0,4,4.1832816081322886,4.160929970890051,0,0
1,1,1,1,1,6,1,27,216.0170714134423,6.0,4,0.1391528451405006,0.0545917608875756,0,0
1,1,1,1,1,12,1,35,125.86379771015476,12.0,4,0.0643430221319385,0.1278576368803539,0,0
0,1,1,1,1,12,1,26,269.15033642222386,12.0,5,1.3350409326211623,1.4716008416276678,0,0
0,1,0,0,1,6,0,31,5.145095773335584,6.0,6,1.937719589827107,2.0098993921041584,0,0
0,0,1,0,1,1,0,29,109.1531165109852,1.0,5,1.796117730183913,1.7981383816165386,0,0
1,1,1,1,1,12,0,31,193.2639415762181,11.0,7,3.1844887246972458,3.2482784436317003,0,0
1,1,0,0,0,1,0,31,298.4186539392812,1.0,3,2.5812990091178007,2.441502512992124,0,0
1,0,1,0,1,1,0,27,37.40169008933799,1.0,3,2.1080838915081506,1.0920136084223722,1,1
1,1,1,1,1,6,0,35,105.05721562274056,6.0,7,1.6680724599216847,1.6650727470438391,0,0
1,1,1,1,1,1,1,26,247.7465935470901,1.0,1,0.0,0.1355223557212196,0,1
0,1,1,0,1,12,1,32,103.53931006060895,12.0,3,1.223021105999585,1.1870408213096968,0,0
0,1,0,0,1,1,1,19,162.87335365115177,1.0,0,0.8270577777709461,0.2403694529034241,1,1
0,0,1,0,1,12,0,20,12.668363278842364,12.0,1,1.8226031153569429,2.0467844084807574,1,0
1,1,1,1,1,6,0,32,48.13781614262173,6.0,8,0.7997584252365539,0.7288683387225675,0,0
1,1,0,0,1,1,0,30,86.98780289504877,1.0,0,0.2207064506000782,0.0,1,1
0,1,1,1,1,12,1,27,148.0528286993884,9.0,4,2.4067189044853268,2.3441098786171017,0,0
1,0,0,0,1,1,0,31,80.9073366403753,1.0,0,2.6282557206515755,2.5930920259648347,0,0
0,1,0,0,1,1,0,25,118.0202886488705,1.0,1,0.7151048096457298,0.4235857771474357,1,1
0,1,1,0,1,1,1,30,143.50758350328223,1.0,10,2.58020388741059,2.709470776479584,0,0
0,1,1,1,1,12,0,32,315.1766363848413,10.0,10,2.0108637170020742,2.182067964786261,0,0
1,0,1,0,1,12,1,35,49.99670181172762,12.0,12,2.842066018771406,2.8540013444979366,0,0
1,1,0,0,1,1,1,33,97.62361718473122,1.0,1,1.3892462237050132,1.4372189557806687,0,0
0,1,0,0,1,6,1,31,18.078239174568257,6.0,1,4.033527467684214,3.953155016921954,0,0
1,1,1,0,1,1,0,30,282.3993094501442,1.0,2,1.128538079808369,1.1149180663093805,0,0
0,1,1,0,1,12,1,32,220.5323539504033,11.0,8,1.6151527981562743,1.7607716718920636,0,0
0,0,1,0,0,12,0,26,121.18150202969036,12.0,10,2.092475002370295,2.004799775026526,0,0
1,1,1,1,1,12,1,30,158.03877779749195,12.0,2,1.772539520423209,1.9057195938281344,0,0
1,1,1,0,1,12,1,31,72.86863640396692,11.0,2,2.0475702209661955,2.132327156818884,0,0
0,1,1,1,1,1,0,27,228.1960585130668,1.0,0,1.7609842200708972,1.3455325368246098,1,1
0,1,1,0,1,1,0,32,146.88954406375964,1.0,3,3.3296561488519383,3.3265660806398625,0,0
1,0,0,0,1,6,0,31,340.4859508088439,6.0,1,1.631474047424,1.6791399500126878,0,0
0,1,1,1,1,1,1,30,203.43383424053764,1.0,5,1.2135349570011509,1.3189865379535273,0,0
1,1,0,0,1,6,0,28,280.1645328953488,6.0,0,0.6376470136228051,0.4383906511179349,1,0
1,1,0,0,1,6,1,28,45.61541893896639,6.0,2,2.1915054364217745,2.1711176162150445,0,0
0,1,1,1,1,1,0,30,95.80402094487128,1.0,4,1.3392309541648149,1.4190772752141658,0,0
0,1,1,1,1,1,1,29,37.958713834695104,1.0,8,2.770844775546217,2.6362822561857504,0,0
1,1,1,0,1,12,0,34,177.86782208879947,12.0,2,2.931142659587903,2.8225989029252805,0,0
0,0,1,0,1,1,0,31,89.53706164603625,1.0,7,1.626797146046976,1.5726310612677157,0,0
1,1,1,1,1,12,0,26,100.8707269457018,11.0,1,1.7635210044381748,0.9722874406227502,1,0
1,1,0,0,0,1,1,31,271.6880871724237,1.0,1,0.7465827227083921,0.6429231841389637,0,0
1,0,1,0,1,6,0,25,248.11716900894316,6.0,4,3.057644065941053,3.0610645515028216,0,0
0,1,1,0,1,6,0,28,243.7431203041013,6.0,3,2.3874341022600967,2.4100415272706903,0,0
1,1,1,1,1,12,0,30,48.16003046882064,10.0,3,2.919273810478604,2.8237360313317508,0,0
1,1,0,1,1,6,0,27,89.59568360998544,6.0,9,3.8082568858202657,3.965069996243072,0,0
0,1,0,0,1,1,1,31,171.90843623691978,1.0,7,2.8449511629451765,2.7429891663199903,0,0
0,0,0,0,1,1,1,30,167.04449971423398,1.0,7,2.344395260080297,2.4936257662312507,0,0
1,1,0,0,1,6,1,27,155.80568601012595,6.0,5,2.066077828727647,2.2329186127776977,0,0
0,1,1,1,1,12,0,30,158.4071384442397,11.0,1,1.4692737957619273,1.5414041843988129,0,0
0,1,0,0,0,1,1,25,177.79633928480644,1.0,10,1.823102066658525,1.6722512996618015,0,0
1,1,1,0,1,12,0,26,209.68439322462447,9.0,3,1.86206284754405,1.890520848451926,0,0
1,1,0,0,1,1,0,23,87.04726534641478,1.0,0,2.0476690233459185,1.111466017240918,1,1
0,1,0,0,1,1,1,33,323.5337154770976,1.0,5,2.9198935160745734,2.906842289142616,0,0
0,1,0,0,1,1,1,30,11.843242868032291,1.0,11,3.001517689003662,3.045319378852468,0,0
1,0,1,0,1,1,0,27,8.000713840778246,1.0,0,0.104018576978931,0.0,1,1
1,1,0,0,1,1,0,30,13.37447848404922,1.0,1,2.5851683661284457,2.052163482652516,1,1
1,1,0,1,1,1,0,28,54.87087155545128,1.0,2,1.8680827187300248,1.7528385554059644,1,0
0,1,1,1,1,1,0,27,106.46947543075945,1.0,2,1.8532964554815468,1.271541177872776,1,1
0,1,0,0,1,12,0,29,219.14467340030103,12.0,4,0.0,0.1810118539277536,0,0
1,1,1,1,1,6,1,30,9.79178191412946,6.0,2,2.8443607047453576,2.96915673421588,0,0
1,1,1,1,1,12,1,32,159.59360001312928,10.0,17,2.1266957264016826,2.211990667633896,0,0
0,1,1,1,1,6,1,31,55.58756498408076,6.0,6,2.2967241366777937,2.171891585308922,0,0
0,1,1,1,1,12,1,30,108.45968208200908,9.0,1,2.478373353982685,2.4807497984845046,0,0
1,0,1,1,1,1,0,31,310.33136046965467,1.0,1,1.514975598328113,1.4387623421896292,0,0
1,1,1,1,1,1,0,35,114.34709182103018,1.0,7,3.5683459560726942,3.548644109948132,0,0
1,1,0,0,1,1,1,26,6.501307219115383,1.0,4,2.3799778977884647,2.309796466741364,0,0
0,1,1,1,1,12,0,29,395.79624496462935,12.0,6,1.4473083398554911,1.4748532819594276,0,0
0,1,0,0,0,6,0,30,196.21499654767703,6.0,4,1.969049063588736,2.0233799068234206,0,0
1,0,1,1,1,1,0,24,277.0356467212181,1.0,1,1.1569019805294658,0.1366580937397667,1,1
0,1,0,0,1,1,1,27,34.54852970227054,1.0,1,1.8486259260085365,2.334089270363126,1,1
0,1,1,1,0,1,1,28,152.93069969851436,1.0,1,1.1935781993320562,1.2734579309929914,0,1
1,1,0,0,1,1,0,31,132.06838275326817,1.0,8,2.8407955978874524,2.6832492580862004,0,0
0,0,0,0,1,6,0,26,105.7916373034906,3.0,6,1.8915934961559016,2.013243810312465,0,0
1,1,1,0,1,1,1,28,68.62921760832799,1.0,5,3.197159774404195,3.218273516393621,0,0
0,1,1,1,1,1,1,27,365.0275181922429,1.0,3,4.531968586141148,4.779962522578057,0,0
0,1,1,0,1,1,0,29,172.37381424309916,1.0,0,2.0509586370363326,2.2145832818892,0,1
1,0,1,0,1,1,0,27,38.079166621062974,1.0,1,1.6578641747322098,0.7712520849868091,1,1
0,1,1,0,1,12,0,32,329.7602838003287,12.0,5,1.1621898984967511,1.1884778824438875,0,0
0,1,0,0,1,6,1,30,184.7230306346789,6.0,8,2.532587238742805,2.6248640801791296,0,0
0,1,0,0,1,1,0,28,71.12360581122692,1.0,1,1.4617068709553205,0.0812102065805597,1,1
0,1,0,0,1,1,0,29,172.76532280713425,1.0,1,1.4323521890577144,0.8004160547605503,1,1
0,1,0,0,1,6,0,30,217.2522405284329,6.0,2,0.8844168480401784,0.8805690047689371,0,0
1,0,1,0,1,6,0,29,209.8051088998516,6.0,8,4.681556930443291,5.024720933352363,0,0
1,1,0,0,1,12,0,22,218.0931563503743,11.0,0,2.4001972709830888,2.2700682282454694,1,0
1,1,0,0,1,1,0,30,194.161546397056,1.0,2,3.0704967485222583,3.1293310541840613,0,0
1,1,0,0,1,1,1,27,352.19522756676366,1.0,2,2.3111371904068765,2.3407715954931616,0,0
0,1,0,0,0,1,0,32,186.5856443379992,1.0,0,0.9816010001433804,0.0,1,1
1,1,0,1,1,12,1,33,97.53755182623276,12.0,0,4.034458165917387,4.005640883870135,0,0
0,0,0,0,0,1,0,24,199.4616137320715,1.0,0,0.0,0.0,1,1
1,1,0,0,1,1,0,27,49.39287900705969,1.0,2,1.205260433295895,0.6945519955804805,1,1
0,1,0,0,1,1,0,28,110.25890823229976,1.0,5,1.8977491735938967,1.7780298959825749,0,0
1,1,1,0,1,12,1,29,93.12946449801888,12.0,5,0.9154972149660978,0.911362818573578,0,0
1,1,1,1,1,12,0,28,257.17638986147944,7.0,14,3.2831309094324945,3.210570790162089,0,0
1,0,1,0,1,1,1,29,248.60649147095185,1.0,4,1.2594770027024644,1.1065280010264191,0,0
0,1,0,0,1,1,0,30,192.6911041431129,1.0,2,0.6930152179383011,0.8165011713692303,0,0
1,1,0,0,1,6,1,28,176.9836787456749,6.0,5,2.651369065731952,2.7237589826652653,0,0
0,1,0,0,1,1,0,32,45.04497771918898,1.0,2,0.90254431141853,0.8899928816241164,0,0
0,1,1,1,1,1,0,31,40.98716320990478,1.0,9,1.7911139338773914,1.8410285739420973,0,0
1,1,1,0,1,1,0,30,127.87906257455444,1.0,1,3.9904465637408864,4.025627030971009,0,0
1,1,0,0,1,1,0,27,62.8018705614254,1.0,3,2.2436853981965545,0.8241910487843356,1,1
0,0,0,0,1,1,0,32,329.32487074299604,1.0,3,3.4368416206153185,3.332887314068666,0,0
1,1,1,1,1,1,1,26,262.87834495800905,1.0,1,2.265957751283078,2.8037866416792645,1,0
0,1,0,0,1,1,0,30,217.78664105008903,1.0,0,1.2135019626583017,1.0493871451868677,1,1
1,1,0,0,1,6,1,32,119.26316211418158,6.0,1,1.2811281544803288,1.5353464132516352,0,0
0,1,0,0,1,1,0,35,187.67315476530644,1.0,11,1.3767877461772469,1.277897510363195,0,0
0,1,1,0,1,6,1,29,325.7809389570398,6.0,2,0.1774816668625289,0.3064547776715729,0,0
1,1,1,0,1,12,1,31,68.75684461024284,8.0,4,0.6615838477958784,0.5473950577661568,0,0
1,1,0,0,0,1,0,27,57.485910225070846,1.0,1,1.6041311906429283,1.0334012853501946,1,1
1,1,0,1,1,6,1,30,140.5278325658633,6.0,6,2.341299549062497,2.242707159516061,0,0
0,1,0,0,1,1,0,32,326.5204608218621,1.0,5,0.5626409734850883,0.6323261046147313,0,0
1,1,1,0,1,1,0,23,19.266492939346648,1.0,1,2.046636828745169,2.134821242214366,1,1
1,1,0,1,1,1,1,27,118.34535811686888,1.0,2,3.411260015847032,3.3242377416434272,0,0
1,0,1,1,1,6,0,31,305.4336349791938,6.0,2,2.481952671229573,2.342917413889661,0,0
1,1,1,1,1,1,0,30,114.44443932615911,1.0,3,1.5788652089866424,1.7792208124491984,0,0
1,1,1,1,1,6,1,32,49.84918936484681,6.0,0,2.337640904529974,2.3276878069234583,0,0
1,0,1,0,1,1,0,26,56.46000330688236,1.0,0,1.2892993972697313,0.0,1,1
1,1,0,1,1,1,0,25,167.65130845742408,1.0,1,1.696165343557942,0.6966613775409138,1,1
1,0,0,0,1,1,0,28,144.23969634550622,1.0,1,1.1389631530193327,0.5248508529918438,1,1
1,1,1,0,1,12,0,34,109.73111012988728,12.0,7,1.5885355118624245,1.400532901079376,0,0
0,1,0,0,1,1,1,30,200.7199189978532,1.0,2,2.2460211125849847,2.227053558688,0,0
1,1,1,0,1,6,0,30,179.12385201927108,6.0,3,2.9386727290689536,2.878774224056152,0,0
0,1,1,1,0,1,1,30,261.7131880951677,1.0,4,3.863329318623784,3.8082617008204727,0,0
1,0,1,0,1,1,0,27,350.51011670950464,1.0,3,1.5072718138327303,1.6197790355505233,0,0
0,1,0,0,1,1,0,34,80.64236644584486,1.0,8,1.882993825608465,2.0018774962579218,0,0
1,1,1,1,1,12,0,32,107.25808055608056,12.0,1,2.2226200918726207,2.2604981337715047,0,0
1,0,1,0,1,1,0,24,61.48417154719664,1.0,3,0.0,0.0,0,1
1,1,1,1,1,1,0,27,234.83193616059845,1.0,3,2.2285156814325955,2.1923930097726747,0,0
0,0,0,0,1,1,0,30,80.32928832575759,1.0,6,2.5752456387404288,2.7978826328771484,0,0
1,1,1,1,1,12,0,31,58.06564374274417,11.0,4,1.3033603513992125,1.4389234768756551,0,0
1,1,1,1,0,6,0,29,36.66202082032622,6.0,3,2.44580696392114,2.4339054515016967,0,0
0,0,0,0,1,1,0,29,57.73000650327499,1.0,0,1.491187497274369,1.2468065037921203,1,1
1,1,0,0,1,1,1,27,133.4049762315199,1.0,1,2.7240688133329467,2.786146312528704,0,0
0,1,1,1,1,6,0,28,48.658007909516144,6.0,2,1.4266445575606876,1.4566839079354323,0,0
1,1,1,1,1,12,1,33,243.44922539220684,12.0,6,0.0870855030614501,0.012578705130274,0,0
0,1,0,1,1,1,0,31,169.54290001539223,1.0,2,3.6690806998067655,3.5309576045874365,0,0
0,1,0,0,1,1,0,31,370.3376275824093,1.0,1,2.4224247431504446,2.5140961224326297,0,0
1,1,1,1,0,1,1,28,169.40082006091228,1.0,0,1.5999045840342836,1.373671403282156,1,1
0,1,1,1,1,6,0,25,307.159369500642,5.0,5,2.9844669062940143,3.168989639254498,0,0
1,1,0,0,1,1,1,27,23.77663181020151,1.0,2,1.1297152676644142,0.3673196672401715,1,1
0,1,1,1,1,1,0,29,216.6928323270664,1.0,3,3.1472797534265124,3.1247433202666413,0,0
1,0,1,1,1,1,0,30,25.62840601013123,1.0,4,1.7633585962532767,1.7727544551163767,0,0
1,1,0,0,1,1,1,33,93.18940556192791,1.0,3,1.1919684647019586,1.212531849939291,0,0
1,1,0,0,0,6,1,30,9.998250593951894,6.0,11,2.368787286962843,2.310199865701219,0,0
0,1,0,0,1,1,1,24,14.70776355941858,1.0,2,0.9709439113945356,1.0160618249461206,1,1
0,1,1,0,1,1,0,21,228.461171796184,1.0,0,1.2589217759452391,0.3140977349641405,1,1
1,1,1,1,1,1,0,28,47.12814625534495,1.0,1,1.718573381648401,1.4632068077604037,1,1
1,1,1,1,1,6,0,25,150.8785117260243,6.0,3,1.5253391835073793,1.5464526417447044,0,0
1,1,0,0,0,6,0,33,48.88063316697397,6.0,1,4.078849976453924,4.0569538912886856,0,0
1,1,1,1,1,12,1,22,155.0997383491998,10.0,4,4.141085070078551,4.165957064975716,0,0
1,1,0,1,1,12,1,24,202.3905078749632,12.0,1,0.999179053486076,1.0470471419156595,0,0
0,1,0,0,1,1,1,27,279.79201536969447,1.0,1,0.9715502449483578,0.7126960671313297,1,1
0,1,0,0,1,12,1,32,87.85613947441288,12.0,1,0.0,0.0,0,0
1,0,1,0,1,6,0,29,369.0595748295572,6.0,3,1.6810793257533827,1.6882940022820083,0,0
0,1,0,0,1,6,1,22,153.16483565325044,6.0,3,2.0665844337370927,2.1167152930253192,0,0
0,1,1,1,1,12,1,27,162.21924506461966,12.0,5,0.9959345375641266,0.9639098486729828,0,0
1,1,1,1,1,6,1,31,85.67188747728186,6.0,1,1.0095095546029431,0.7305756021959472,1,0
0,1,0,0,1,1,0,29,11.70513852163944,1.0,0,0.6748434707154791,0.5677183361323095,1,1
0,1,1,1,1,6,1,30,31.055816795371346,6.0,9,2.7690799115010347,2.744666071486628,0,0
0,1,0,0,1,12,1,28,194.0276974319216,9.0,3,2.007951022876234,1.9438489674426065,0,0
0,1,1,1,1,12,1,30,195.74656218651683,12.0,3,1.0681142937957444,1.070125909051919,0,0
0,1,0,0,1,1,0,30,311.91508755962815,1.0,3,1.5766648388508335,1.6266433381767924,0,0
1,1,0,0,0,1,1,32,11.533209503348804,1.0,20,2.2721227929114045,2.487435953402974,0,0
0,0,1,0,1,1,0,30,26.989301288349463,1.0,2,2.8606957304628584,2.8331988793236897,0,0
1,1,1,1,1,12,1,33,42.635200625092565,12.0,2,5.079241818217404,4.976679932267676,0,0
0,1,1,1,1,12,0,28,320.4719933466525,8.0,2,1.282495458741917,0.5359760049303319,1,0
1,1,1,1,1,12,0,35,5.199042498593023,11.0,4,2.4038227428142647,2.31970107126341,0,0
0,1,1,0,1,12,1,31,49.6844057020624,12.0,7,2.741201823968641,2.758926154267792,0,0
0,1,0,0,1,1,0,33,142.2185242654759,1.0,4,0.5905032262057002,0.8207392167011291,0,0
1,1,0,0,1,12,0,36,156.80975640745154,12.0,3,0.5860735563476944,0.6221730505023947,0,0
1,1,1,1,1,12,0,29,205.985294394402,12.0,4,4.077632308126264,3.8968597400207288,0,0
0,1,1,1,1,12,0,31,327.58812027967014,7.0,3,0.6749528874249242,0.7409735444788941,0,0
0,1,0,1,1,1,0,32,129.4322773197114,1.0,1,3.088049962555825,3.2088332465015004,0,0
1,0,1,0,1,1,0,28,58.43024172095284,1.0,1,1.1511474472147392,0.5685077862135623,1,1
0,1,0,0,1,1,0,34,121.21693882663963,1.0,1,1.7235899189898445,1.6592956754227424,0,0
0,1,1,1,0,12,0,27,280.4896165596497,12.0,5,2.4460419480922764,2.603395576563814,0,0
1,1,1,0,1,12,0,32,139.8009395134986,12.0,6,1.8522013814647955,1.7094796848122489,0,0
0,1,0,0,1,1,0,34,203.1766727852991,1.0,1,1.1447063312002408,1.0047797472896842,1,0
1,1,0,0,1,1,1,28,169.0003691632586,1.0,1,2.2886970909807367,2.8117122585718954,1,0
0,1,0,0,1,1,0,33,278.20446137899864,1.0,6,2.277814725127687,2.4131352177889225,0,0
0,1,1,1,1,1,0,31,76.61709105317719,1.0,4,1.2224605970141025,1.3999399472588925,0,0
0,0,0,0,1,1,1,32,138.92092536156224,1.0,7,2.2722112992000487,2.098052958443245,0,0
0,1,1,1,1,1,0,25,129.06745334444608,1.0,0,0.7098554363207715,0.4734374137336774,1,1
0,1,0,0,1,1,0,28,468.20535976796094,1.0,2,0.7639119255394844,0.6605455208657438,0,0
1,1,0,0,1,6,0,30,118.78244080895892,6.0,0,1.9319680852698176,2.085986801576813,0,0
1,1,1,1,1,12,1,32,90.7441807784138,12.0,5,1.927348853410933,1.962429125546444,0,0
1,0,1,0,1,1,0,28,144.79489261614418,1.0,4,1.3390107135053195,1.5138331006033363,0,0
0,1,1,0,1,6,0,25,96.17340570398778,6.0,3,1.6741828363693971,1.1658042107565938,1,0
1,1,0,0,1,1,1,28,63.07917573304768,1.0,0,0.9031280572403207,0.0,1,1
0,1,1,1,1,12,1,32,123.57555168959428,12.0,1,2.378452760175456,2.0301085407577384,0,0
1,1,1,1,1,1,0,26,237.1777479544465,1.0,1,0.1207135123383675,0.0,1,1
1,1,1,1,0,1,0,30,167.8809021890936,1.0,1,2.7597341644442204,2.5270197142952218,1,0
1,1,0,0,1,1,0,27,185.243723591028,1.0,2,0.8445412515907837,0.8773672511127086,0,1
1,1,0,0,1,1,1,31,60.11956220815193,1.0,1,0.6131568700561877,0.0,1,1
1,0,0,0,0,6,0,27,231.38892985189565,6.0,4,2.043251663900741,2.284210938962564,0,0
1,1,0,0,1,1,0,25,93.096462399476,1.0,0,0.8192036911187058,0.6345661634397981,1,1
0,1,1,1,1,12,0,31,319.2921180656057,11.0,1,2.0741709812124767,2.0387089717048004,0,0
1,1,0,0,1,6,1,30,172.19943740262332,6.0,3,2.0573506141918423,2.026214820457785,0,0
0,1,0,0,1,12,0,37,133.45041101567122,12.0,3,2.1309398561494546,2.010454925722684,0,0
0,1,1,1,1,12,1,35,261.87547738149163,12.0,3,2.384476224037676,2.295619796246039,0,0
0,1,1,1,1,12,1,27,111.26584600918886,12.0,5,0.7928850952572946,0.8763967341105697,0,0
0,1,1,1,1,12,0,31,204.57045133869133,12.0,9,1.1188893169752414,1.204221681290313,0,0
0,0,0,0,1,1,0,29,59.20225945287297,1.0,1,2.0315369288933485,1.082313457928722,1,1
